"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген, Нормативтік құқықтық актілердің эталондық бақылау банкінде 2020 жылғы 4 қарашада жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бұйрыққа 1-қосымшаға сәйкес ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

2) осы бұйрыққа 2-қосымшаға сәйкес ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

3) осы бұйрыққа 3-қосымшаға сәйкес ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

4) осы бұйрыққа 4-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға орташа есептік құны бойынша бір емделіп шығу жағдайы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

5) осы бұйрыққа 5-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға бір төсек күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

6) осы бұйрыққа 6-қосымшаға сәйкес ақы төлеу онкологиялық аурулармен ауыратын балаларды емдеу үшін медициналық-экономикалық тарифтер бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

7) осы бұйрыққа 7-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

8) осы бұйрыққа 8-қосымшаға сәйкес ақы төлеу медициналық-санитариялық алғашқы көмек көрсету кезінде жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

9) осы бұйрыққа 9-қосымшаға сәйкес ақы төлеу онкологиялық науқастарға медициналық көмек көрсететін облыстық, өңірлік, қалалық онкологиялық ұйымдар және көпбейінді клиникалардың онкологиялық бөлімшелері үшін лимфоидты және қан өндіру тіндерінің қатерлі ісіктері бар науқастарды қоспағанда, онкологиялық науқастардың электрондық тіркелімінде тіркелген айына бір онкологиялық науқасқа жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

10) осы бұйрыққа 10-қосымшаға сәйкес ақы төлеу қан компоненттеріне зерттеулер жүргізу және тіндерді иммунологиялық типтеу саласындағы қызметтер (HLA-зерттеулер), қан қызметіндегі референс-зерттеулер, плаценталық қаннан гемопоэздік дің жасушаларын бөлу және донорлық қан компомоненттерін өндіру қызметтері үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

11) осы бұйрыққа 11-қосымшаға сәйкес ақы төлеу жылжымалы медициналық кешендерге жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

12) осы бұйрыққа 12-қосымшаға сәйкес ақы төлеу психикалық және наркологиялық науқастар тіркелімінде тіркелген, Психикалық денсаулық орталығының бір науқасына айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

13) осы бұйрыққа 13-қосымшаға сәйкес ақы төлеу айына АИТВ-инфекциясын жұқтырған бір адамға медициналық-әлеуметтік көмек көрсетуге, достық кабинетіне жүгінген халықтың негізгі тобына, АИТВ-инфекциясына зерттеп қарауға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде жүзеге асырылатын медициналық қызметтерге айына ақы төлеу тарифтері;

14) осы бұйрыққа 14-қосымшаға сәйкес ақы төлеу Туберкулезбен ауыратын науқастардың ұлттық тіркелімінде тіркелген бір науқасқа айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

15) осы бұйрыққа 15-қосымшаға сәйкес ақы төлеу төсек күн үшін медициналық оңалту бойынша жүзеге асырылатын міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

16) осы бұйрыққа 16-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі;
67	|	Індеттік соқпа сүзек	|	A68.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
68	|	Анықталмаған соқпа қызба	|	A68.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
69	|	Rickettsia prowazekii тудыратын індеттік бит сүзегі	|	A75.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
70	|	Қайталанушы сүзек [Брилл ауруы]	|	A75.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
71	|	Rickettsia typhi тудыратын сүзек	|	A75.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
72	|	Rickettsia tsutsugamushi тудыратын сүзек	|	A75.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
73	|	Анықталмаған бөртпе сүзек	|	A75.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
74	|	Орман құтырмасы	|	A82.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
75	|	Қала құтырмасы	|	A82.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
76	|	Анықталмаған құтырма	|	A82.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
77	|	Вирустық анықталмаған, маса энцефалиті	|	A83.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
78	|	Орман сары қызбасы	|	A95.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
79	|	Қалалық сары қызба	|	A95.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
80	|	Анықталмаған сары қызба	|	A95.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
81	|	Клиникалық көріністерсіз Денге	|	A97.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
82	|	Клиникалық көріністерімен Денге	|	A97.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
83	|	Ауыр Денге қызбасы	|	A97.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
84	|	Анықталмаған Денге	|	A97.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
85	|	Қырым геморрагиялы қызбасы (Конго вирусы тудырған	|	A98.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
86	|	Омбы геморрагиялы қызбасы	|	A98.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
87	|	Кьясанур орман ауруы	|	A98.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
88	|	Марбург вирусы тудырған ауру	|	A98.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
89	|	Эбол вирусы тудырған ауру	|	A98.4	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
90	|	Бүйрек синдромды геморрагиялы қызба	|	A98.5	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
91	|	Шешек	|	B03	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
92	|	Маймыл шешегі вирусы тудырған жұқпалар	|	B04	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
93	|	Гамбия трипаносомозы	|	B56.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
94	|	Родезия трипаносомозы	|	B56.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
95	|	Қызбалар мен безгектер	|		|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
96	|	Rickettsia rickettsii тудыратын теңбіл қызба	|	A77.0	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
97	|	Rickettsia conorii тудыратын теңбіл қызба	|	A77.1	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
98	|	Rickettsia siberica тудыратын теңбіл қызба	|	A77.2	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
99	|	Rickettsia australis тудыратын теңбіл қызба	|	A77.3	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
100	|	Басқа теңбіл қызбалар	|	A77.8	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
101	|	Анықталмаған теңбіл қызба	|	A77.9	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
102	|	Ку қызбасы	|	A78	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
103	|	Чикунгунья вирусы тудырған ауру	|	A92.0	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
104	|	О'Ньонг-Ньонг қызбасы	|	A92.1	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
105	|	Венесуэлалық жылқы қызбасы	|	A92.2	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
106	|	Батыс Ніл қызбасы	|	A92.3	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
107	|	Рифт-Валли қызбасы [Рифт жазығының]	|	A92.4	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
108	|	Вирустық анықталған басқа, маса қызбасы	|	A92.8	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
109	|	Вирустық анықталмаған, маса қызбасы	|	A92.9	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
110	|	Оропуш вирусы тудырған ауру	|	A93.0	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
111	|	Шіркей қызбасы	|	A93.1	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
112	|	Колорадалық кене қызбасы	|	A93.2	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
113	|	Буынаяқтылар арқылы берілетін вирустық анықталған басқа қызбалар	|	A93.8	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
114	|	Буынаяқтылар арқылы берілетін вирустықа анықталмаған қызба	|	A94	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
115	|	Хунин геморрагиялы қызбасы	|	A96.0	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
116	|	Мачупо геморрагиялы қызбасы	|	A96.1	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
117	|	Ласс қызбасы	|	A96.2	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
118	|	Аренавирустық геморрагиялы басқа қызбалар	|	A96.8	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
119	|	Аренавирустық геморрагиялы анықталмаған қызба	|	A96.9	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
120	|	Вирустық геморрагиялы анықталған басқа қызбалар	|	A98.8	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
121	|	Вирустық геморрагиялы анықталмаған қызба	|	A99	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
122	|	Plasmodium falciparum тудырған, миға шапқан асқынулары бар безгек	|	B50.0	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
123	|	Plasmodium falciparum тудырған безгектің ауыр және асқынған түрлері	|	B50.8	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
124	|	Plasmodium falciparum тудырған, анықталмаған безгек	|	B50.9	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
125	|	Plasmodium vivax тудырған, көкбауырдың жарылуымен асқынған безгек	|	B51.0	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
126	|	Plasmodium vivax тудырған, басқа асқынулар қабаттасқан безгек	|	B51.8	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
127	|	Plasmodium vivax тудырған, асқынулары жоқ безгек	|	B51.9	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
128	|	Plasmodium malariae тудырған, бүйрек дертімен қабаттасқан безгек	|	B52.0	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
129	|	Plasmodium malariae тудырған, басқа асқынулар қабаттасқан безгек	|	B52.8	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
130	|	Plasmodium malariae тудырған, асқынулары жоқ безгек	|	B52.9	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
131	|	Plasmodium ovale тудырған безгек	|	B53.0	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
132	|	Маймылдар плазмодиялары тудырған безгек	|	B53.1	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
133	|	Басқа айдарларда жіктелмеген, паразитологиялық жолмен расталған безгектің басқа түрлері	|	B53.8	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
134	|	Анықталмаған безгек	|	B54	|	2	|	1,8226	|	244 019,22	|	1,5871	|	212 489,25	|	0,9113	|	122 009,61	|	0,7936	|	106 251,32
135	|	Орталық нерв жүйесінің инфекциялары	|		|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
136	|	Листериоздық менингит және менингоэнцефалит (G01*, G05.0*)	|	A32.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
137	|	Екпемен іліктескен, салдық жіті полиомиелит	|	A80.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
138	|	Сырттан кіргізілген жабайы вирус тудыратын, салдық жіті полиомиелит	|	A80.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
139	|	Табиғи жабайы вирус тудыратын салдық жіті полиомиелит	|	A80.2	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
140	|	Салдық басқа және анықталмаған жіті полиомиелит	|	A80.3	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
141	|	Салдық емес жіті полиомиелит	|	A80.4	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
142	|	Анықталмаған жіті полиомиелит	|	A80.9	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
143	|	Крейтцфельдт-Якоб ауруы	|	A81.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
144	|	Беріштендіруші жітілеу панэнцефалит	|	A81.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
145	|	Көп ошақты үдегіш лейкоэнцефалопатия	|	A81.2	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
146	|	Орталық нерв жүйесінің вирустық баяу басқа да жұқпалары	|	A81.8	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
147	|	Орталық нерв жүйесінің анықталмаған баяу вирустық жұқпалары	|	A81.9	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
148	|	Жапон энцефалиті	|	A83.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
149	|	Батыс жылқы энцефалиті	|	A83.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
150	|	Шығыс жылқы энцефалиті	|	A83.2	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
151	|	Сент-Луис энцефалиті	|	A83.3	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
152	|	Австралия энцефалиті	|	A83.4	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
153	|	Калифорния энцефалиті	|	A83.5	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
154	|	Роцио вирусы тудыратын ауру	|	A83.6	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
155	|	Вирустық басқа, маса энцефалиттері	|	A83.8	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
156	|	Қиыршығыстық кене энцефалиті [көктемгі-жазғы орыс энцефалиті]	|	A84.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
157	|	Орталықеуропалық кене энцефалиті	|	A84.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
158	|	Вирустық басқа, кене энцефалиттері	|	A84.8	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
159	|	Вирустық анықталмаған, кене энцефалиті	|	A84.9	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
160	|	Энтеровирустық энцефалит (G05.1*)	|	A85.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
161	|	Аденовирустық энцефалит (G05.1*)	|	A85.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
162	|	Буынаяқтылар арқылы берілетін, вирустық анықталмаған энцефалит	|	A85.2	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
163	|	Вирустық анықталған басқа энцефалиттер	|	A85.8	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
164	|	Анықталмаған вирустық энцефалит	|	A86	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
165	|	Энтеровирустық менингит (G02.0*)	|	A87.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
166	|	Аденовирусты менингит (G02.0*)	|	A87.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
167	|	Лимфоциттік хориоменинигит	|	A87.2	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
168	|	Вирустық басқа менинигит	|	A87.8	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
169	|	Анықталмаған вирустық менингит	|	A87.9	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
170	|	Энтеровирустық экзантемалы қызба [бостон экзантемасы]	|	A88.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
171	|	Бастың індетті айналуы	|	A88.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
172	|	Орталық нерв жүйесінің басқа анықталған вирустық жұқпалары	|	A88.8	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
173	|	Орталық нерв жүйесінің вирустық анықталмаған жұқпалары	|	A89	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
174	|	Ұшықтық менинигит (G02.0*)	|	B00.3	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
175	|	Ұшықтық энцефалит (G05.1*)	|	B00.4	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
176	|	Менингит қабаттасқан жел шешек (G02.0*)	|	B01.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
177	|	Энцефалит қабаттасқан жел шешек (G05.1*)	|	B01.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
178	|	Энцефалит қабаттасқан белдемелік теміреткі (G05.1*)	|	B02.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
179	|	Менинигит қабаттасқан белдемелік теміреткі (G02.0*)	|	B02.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
180	|	Нерв жүйесі тарапынан басқа асқынулар қабаттасқан белдемелік теміреткі (G53.0*, G63.0*)	|	B02.2	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
181	|	Белдемелік таралған теміреткі	|	B02.7	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
182	|	Басқа асқынулар қабаттасқан белдемелік теміреткі	|	B02.8	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
183	|	Энцефалитпен асқынған қызылша (G05.1*)	|	B05.0	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
184	|	Менингитпен асқынған қызылша (G02.0*)	|	B05.1	|	3	|	3	|	401 655,69	|	3	|	401 655,69	|	1,5	|	200 827,85	|	1,5	|	200 827,85
